0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
6862.0,49386.0,57089.0,57085.0,57214.0,57227.0,57509.0,57627.0,57924.0,58018.0,57710.0,57956.0,58109.0,58379.0,58231.0,58443.0,59133.0,58678.0,58928.0,59085.0,58927.0,58928.0,58996.0,59246.0,59236.0,59123.0,58971.0,59213.0,59362.0,59368.0,59547.0,59408.0,59327.0,59182.0,59560.0,59470.0,59041.0,59271.0,58945.0,58968.0,59321.0,59142.0,59265.0,59342.0,59249.0,59254.0,59389.0,59519.0,59616.0,59447.0,59726.0,59666.0,59370.0,59064.0,59278.0,59565.0,59367.0,59237.0,59131.0,59088.0,59201.0,59507.0,59677.0,59271.0,59262.0,59437.0,59202.0,59261.0,59355.0,59128.0,59346.0,58907.0,58913.0,58783.0,58824.0,58782.0,58547.0,58646.0,58673.0,58617.0,58199.0,57958.0,57775.0,57749.0,58089.0,57240.0,57346.0,57107.0,57305.0,56505.0,57005.0,56519.0,55862.0,55877.0,55642.0,54840.0,54718.0,54023.0,53114.0,52579.0
51968.0,52262.0,29494.0,34442.0,37721.0,41269.0,43735.0,46011.0,47389.0,47959.0,48129.0,48498.0,48699.0,49178.0,49017.0,49375.0,50110.0,50684.0,51246.0,51760.0,52187.0,52217.0,52404.0,53201.0,53930.0,54754.0,55342.0,55444.0,55710.0,56001.0,56316.0,56661.0,56815.0,57215.0,58156.0,57947.0,58160.0,57999.0,57474.0,57469.0,57077.0,57035.0,57285.0,57085.0,56984.0,57082.0,57111.0,57249.0,57243.0,56744.0,56938.0,56637.0,56618.0,56959.0,56793.0,56670.0,56417.0,56759.0,57191.0,56721.0,56589.0,56371.0,56578.0,56720.0,56350.0,56457.0,56383.0,56090.0,56268.0,56284.0,56231.0,55897.0,56070.0,55677.0,55711.0,56011.0,55805.0,55992.0,55607.0,55523.0,54794.0,54257.0,53634.0,52781.0,51672.0,50282.0,50125.0,49656.0,49347.0,48964.0,44956.0,39174.0,52296.0,52317.0,52162.0,52468.0,52177.0,52216.0,52379.0,52290.0
28002.0,28031.0,28032.0,28072.0,28393.0,27942.0,28145.0,28562.0,27821.0,28593.0,33621.0,47209.0,48712.0,49303.0,50010.0,50151.0,51586.0,51712.0,52110.0,52403.0,52583.0,53503.0,53927.0,54949.0,55297.0,55895.0,55783.0,56250.0,56236.0,56883.0,57095.0,57516.0,57800.0,58099.0,58512.0,58416.0,57719.0,57731.0,57267.0,57378.0,57180.0,57676.0,57110.0,57312.0,57133.0,57154.0,56876.0,57155.0,56842.0,56802.0,56369.0,56716.0,56511.0,56812.0,57263.0,56739.0,56852.0,56853.0,57049.0,56772.0,56821.0,56907.0,56528.0,56610.0,56620.0,56707.0,56565.0,56452.0,56137.0,56147.0,56384.0,56017.0,56094.0,56147.0,55860.0,56245.0,55875.0,55634.0,55314.0,55180.0,54418.0,53712.0,52990.0,51788.0,50972.0,50172.0,49764.0,49267.0,49397.0,49358.0,48873.0,48122.0,47218.0,45404.0,43612.0,41399.0,38688.0,35763.0,31807.0,26212.0
25726.0,25484.0,36080.0,39608.0,42384.0,44491.0,45450.0,46414.0,46568.0,46901.0,47326.0,47266.0,48155.0,48488.0,49412.0,49705.0,50771.0,51771.0,52213.0,52450.0,52929.0,53067.0,53484.0,54424.0,55163.0,55366.0,55498.0,55603.0,55863.0,56285.0,57061.0,57052.0,57317.0,57521.0,58277.0,57956.0,58423.0,58263.0,57724.0,57799.0,57556.0,57523.0,57464.0,57628.0,57343.0,57342.0,57160.0,57451.0,57091.0,57462.0,57165.0,56427.0,56318.0,56643.0,57109.0,56948.0,56956.0,57160.0,57019.0,57042.0,56838.0,56882.0,56876.0,56903.0,56837.0,56620.0,56655.0,56478.0,56634.0,56551.0,56580.0,56577.0,56375.0,56345.0,56429.0,55998.0,56024.0,56071.0,55719.0,56162.0,55951.0,55715.0,55389.0,54574.0,53997.0,52737.0,51914.0,50886.0,50042.0,49491.0,47880.0,32919.0,25817.0,25822.0,25587.0,25595.0,25819.0,25667.0,25708.0,25535.0
35110.0,34991.0,35277.0,35267.0,35107.0,35420.0,35262.0,35291.0,35224.0,36017.0,36704.0,41994.0,47105.0,48689.0,50283.0,50557.0,50533.0,51739.0,52119.0,53300.0,53325.0,53319.0,53434.0,54623.0,54734.0,55355.0,55533.0,55307.0,55425.0,55340.0,55837.0,56632.0,57173.0,57478.0,57499.0,58101.0,58676.0,58361.0,58155.0,58333.0,57760.0,57856.0,57729.0,57587.0,57467.0,57531.0,57521.0,57534.0,57315.0,57220.0,57202.0,56950.0,56842.0,57323.0,56908.0,57141.0,57478.0,57097.0,57130.0,57375.0,57180.0,57095.0,57057.0,57196.0,56975.0,57310.0,57104.0,57192.0,56949.0,56839.0,56755.0,56555.0,56863.0,56823.0,56531.0,56273.0,56516.0,56333.0,56485.0,56072.0,55876.0,56026.0,55971.0,55577.0,55522.0,54443.0,54196.0,52917.0,52454.0,50475.0,50417.0,49289.0,49245.0,49185.0,48886.0,47911.0,47113.0,44412.0,43475.0,40955.0
38340.0,39714.0,41325.0,43426.0,45138.0,45743.0,46151.0,45787.0,46019.0,46163.0,47216.0,48166.0,49317.0,50796.0,51299.0,51462.0,52261.0,52929.0,53411.0,53444.0,54266.0,53964.0,54676.0,55267.0,55408.0,55699.0,55279.0,54486.0,54539.0,55600.0,56663.0,57253.0,57585.0,58075.0,57983.0,58715.0,58664.0,58302.0,58388.0,57989.0,57771.0,57749.0,57560.0,57694.0,57622.0,57910.0,57339.0,57531.0,57810.0,57424.0,57129.0,57312.0,57594.0,57290.0,57362.0,57370.0,57429.0,57326.0,57208.0,57255.0,56961.0,57390.0,57614.0,57269.0,57133.0,57292.0,57208.0,57273.0,56843.0,57155.0,56400.0,56468.0,56737.0,56610.0,56435.0,56533.0,56702.0,56319.0,56144.0,55954.0,56194.0,55983.0,55948.0,55860.0,55535.0,54765.0,53933.0,51005.0,46553.0,36193.0,34930.0,34825.0,34925.0,35018.0,34699.0,35010.0,35038.0,34914.0,34808.0,37055.0
40256.0,40325.0,40415.0,40607.0,40188.0,40820.0,40617.0,40539.0,40836.0,40755.0,40422.0,39996.0,40263.0,40191.0,40387.0,44446.0,49719.0,53254.0,54052.0,54235.0,54862.0,54849.0,55634.0,55737.0,55330.0,53831.0,53408.0,53823.0,55367.0,56776.0,57635.0,57691.0,58019.0,58635.0,58659.0,58490.0,58685.0,58377.0,58039.0,57903.0,57656.0,57715.0,57478.0,57662.0,57924.0,57656.0,57500.0,57656.0,57175.0,57276.0,57533.0,57386.0,57285.0,57724.0,57539.0,57405.0,57735.0,57469.0,57482.0,57668.0,57413.0,57325.0,57500.0,57486.0,57464.0,57298.0,57403.0,57133.0,56984.0,57099.0,56712.0,56889.0,56774.0,56668.0,56949.0,56446.0,56355.0,56378.0,55865.0,55951.0,55847.0,55892.0,55798.0,54912.0,55007.0,54380.0,53675.0,52771.0,52052.0,50643.0,49616.0,49282.0,48952.0,48157.0,47414.0,46537.0,45540.0,43842.0,42852.0,41516.0
40973.0,40925.0,43800.0,45374.0,46015.0,46045.0,46194.0,46404.0,46983.0,48135.0,49706.0,50849.0,51840.0,52538.0,52797.0,52943.0,53155.0,53857.0,53688.0,53975.0,54226.0,54952.0,54836.0,55612.0,55707.0,55220.0,54023.0,53188.0,52650.0,53829.0,55884.0,57123.0,58196.0,58028.0,58335.0,58784.0,58830.0,58534.0,57987.0,58180.0,58307.0,57780.0,57915.0,57825.0,57615.0,57920.0,57447.0,57760.0,57667.0,57563.0,57416.0,57796.0,57757.0,57320.0,57653.0,57821.0,57658.0,57642.0,57680.0,57749.0,57619.0,57373.0,57795.0,57639.0,57516.0,57380.0,57243.0,57457.0,57336.0,57358.0,57012.0,57408.0,57280.0,56775.0,56696.0,56368.0,56379.0,56593.0,56361.0,56288.0,56256.0,55953.0,55871.0,55767.0,55259.0,55020.0,55106.0,54517.0,54119.0,52557.0,46650.0,41667.0,40839.0,40948.0,41151.0,40777.0,40641.0,40783.0,40809.0,40674.0
43278.0,43480.0,43304.0,43198.0,43508.0,43223.0,43313.0,43477.0,43575.0,43222.0,43800.0,44455.0,47465.0,52618.0,53634.0,53773.0,53663.0,53990.0,53773.0,53989.0,54162.0,54415.0,54825.0,55141.0,55151.0,55478.0,55649.0,54965.0,53863.0,54148.0,54582.0,56039.0,57244.0,57908.0,58264.0,58469.0,58634.0,58808.0,58668.0,58567.0,58493.0,58295.0,57871.0,58159.0,58108.0,57930.0,57954.0,57945.0,58236.0,57841.0,57933.0,57468.0,57587.0,57807.0,57792.0,57693.0,57864.0,57964.0,58160.0,57357.0,57719.0,57881.0,58004.0,57814.0,57677.0,57558.0,57631.0,57564.0,57269.0,57667.0,57564.0,57470.0,57358.0,57327.0,57227.0,57081.0,56932.0,56750.0,56830.0,56968.0,56352.0,56204.0,56013.0,55587.0,55548.0,55524.0,54986.0,55364.0,54986.0,55087.0,53753.0,53777.0,51243.0,51068.0,48958.0,48593.0,47271.0,46946.0,46482.0,46374.0
45411.0,46024.0,45685.0,46467.0,46566.0,48946.0,49202.0,51281.0,51238.0,52877.0,52842.0,53549.0,53710.0,54557.0,53967.0,54612.0,54263.0,54716.0,54800.0,54976.0,55241.0,55364.0,55665.0,55215.0,55027.0,54647.0,55612.0,56734.0,57439.0,57932.0,58223.0,58028.0,58816.0,58282.0,58862.0,58555.0,58503.0,58596.0,58121.0,58065.0,58198.0,58117.0,58132.0,58348.0,58169.0,58012.0,58073.0,57958.0,57702.0,58044.0,58182.0,58124.0,57812.0,58134.0,58018.0,57767.0,57979.0,57982.0,57803.0,57964.0,57751.0,57612.0,57883.0,57879.0,57486.0,57508.0,57658.0,57642.0,57398.0,56902.0,57305.0,56926.0,57213.0,57020.0,57055.0,56510.0,56678.0,56384.0,56385.0,55607.0,55586.0,55600.0,55581.0,55913.0,56038.0,55718.0,55517.0,51952.0,46720.0,45935.0,44897.0,45154.0,44777.0,45189.0,45188.0,45538.0,44888.0,45256.0,44937.0,45036.0
